type = fancymenu_layout
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5bd9c498-0b01-4a07-9102-23041fd0851d-1745198775110
  [loading_requirement_container_meta:5bd9c498-0b01-4a07-9102-23041fd0851d-1745198775110] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 9064dc06-dcc7-48c0-b5ee-3c95c8ecf732-1744894261071
  [executable_action_instance:15d73448-4560-477d-8243-b8a807bf739e-1744894476121][action_type:opengui] = welcomescreen_welcome
  [executable_block:9064dc06-dcc7-48c0-b5ee-3c95c8ecf732-1744894261071][type:generic] = [executables:15d73448-4560-477d-8243-b8a807bf739e-1744894476121;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 返回欢迎界面
  label =   
  navigatable = true
  widget_active_state_requirement_container_identifier = de5c3316-e4a3-49a6-8580-7a2fd5b8aba8-1744894261071
  [loading_requirement_container_meta:de5c3316-e4a3-49a6-8580-7a2fd5b8aba8-1744894261071] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 01c78801-f322-453b-8895-78ef947416fe-1744895181452
  custom_element_layer_name = back button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c3e89cc4-b181-4ac4-a5d9-6dcacb3318cb-1744895181452
  x = 41
  y = 15
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7a368863-9449-4bde-860f-8298609a6ffa-1744894261071
  [loading_requirement_container_meta:7a368863-9449-4bde-860f-8298609a6ffa-1744894261071] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

